src-tauri/src/backup_job_manager.rs:864:        self.emit(&id);
src-tauri/src/backup_job_manager.rs:872:        self.emit(&job_id);
src-tauri/src/backup_job_manager.rs:942:            self.emit(job_id);
src-tauri/src/backup_job_manager.rs:982:            .emit("backup-job-progress", snapshot.clone())
src-tauri/src/backup_job_manager.rs:989:        if let Err(err) = self.app_handle.emit("backup-import-progress", progress) {
src-tauri/src/chat_v2/events.rs:1026:        if let Err(e) = self.window.emit(&event_name, &event) {
src-tauri/src/chat_v2/events.rs:1066:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1086:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1149:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1166:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1197:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1217:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1234:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1332:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1371:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1409:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1502:        self.emit(event);
src-tauri/src/chat_v2/events.rs:1523:        self.emit(event);
src-tauri/src/chat_v2/events.rs:800:    if let Err(e) = emitter.emit(event_name, event) {
src-tauri/src/chat_v2/handlers/block_actions.rs:981:    if let Err(e) = app.emit(&event_channel, &start_event) {
src-tauri/src/chat_v2/handlers/block_actions.rs:999:    if let Err(e) = app.emit(&event_channel, &end_event) {
src-tauri/src/chat_v2/handlers/send_message.rs:355:    if let Err(e) = window.emit("chat_v2_request_audit", &request_audit_payload) {
src-tauri/src/chat_v2/handlers/variant_handlers.rs:375:    if let Err(e) = window.emit(&event_name, &payload) {
src-tauri/src/chat_v2/handlers/workspace_handlers.rs:1003:                        if let Err(e) = window_clone.emit(
src-tauri/src/chat_v2/handlers/workspace_handlers.rs:1049:                if let Err(e) = window_clone.emit(
src-tauri/src/chat_v2/handlers/workspace_handlers.rs:1266:            if let Err(e) = window.emit(
src-tauri/src/chat_v2/handlers/workspace_handlers.rs:968:                        let _ = window_clone.emit("workspace_subagent_retry", &fail_payload);
src-tauri/src/chat_v2/handlers/workspace_handlers.rs:985:                        if let Err(e) = window_clone.emit("workspace_subagent_retry", &retry_block_payload) {
src-tauri/src/chat_v2/migration/legacy_migration.rs:1016:        let _ = w.emit(MIGRATION_EVENT_CHANNEL, &event);
src-tauri/src/chat_v2/migration/legacy_migration.rs:80:            if let Err(e) = window.emit(MIGRATION_EVENT_CHANNEL, &event) {
src-tauri/src/chat_v2/migration/legacy_migration.rs:949:        let _ = w.emit(MIGRATION_EVENT_CHANNEL, &event);
src-tauri/src/chat_v2/tools/anki_executor.rs:315:        if let Err(e) = ctx.window.emit("anki_tool_call", &event_payload) {
src-tauri/src/chat_v2/tools/canvas_executor.rs:703:            .emit("canvas:ai-edit-request", &request)
src-tauri/src/chat_v2/tools/session_executor.rs:1164:                    let _ = ctx.window.emit(
src-tauri/src/chat_v2/tools/subagent_executor.rs:215:            .emit(WORKSPACE_WORKER_READY_EVENT, &event_payload)
src-tauri/src/chat_v2/tools/workspace_executor.rs:300:                .emit(WORKSPACE_WORKER_READY_EVENT, &event_payload)
src-tauri/src/chat_v2/workspace/emitter.rs:171:            if let Err(e) = handle.emit(workspace_events::MESSAGE_RECEIVED, &event) {
src-tauri/src/chat_v2/workspace/emitter.rs:184:            if let Err(e) = handle.emit(workspace_events::AGENT_JOINED, &event) {
src-tauri/src/chat_v2/workspace/emitter.rs:204:            if let Err(e) = handle.emit(workspace_events::AGENT_LEFT, &event) {
src-tauri/src/chat_v2/workspace/emitter.rs:218:            if let Err(e) = handle.emit(workspace_events::AGENT_STATUS_CHANGED, &event) {
src-tauri/src/chat_v2/workspace/emitter.rs:234:            if let Err(e) = handle.emit(workspace_events::DOCUMENT_UPDATED, &event) {
src-tauri/src/chat_v2/workspace/emitter.rs:246:            if let Err(e) = handle.emit(workspace_events::WORKSPACE_CLOSED, &event) {
src-tauri/src/chat_v2/workspace/emitter.rs:279:            if let Err(e) = handle.emit(workspace_events::COORDINATOR_AWAKENED, &event) {
src-tauri/src/chat_v2/workspace/emitter.rs:293:            if let Err(e) = handle.emit(workspace_events::WORKSPACE_WARNING, &warning) {
src-tauri/src/cloud_storage/mod.rs:66:    if let Err(e) = app.emit("cloud-sync-progress", &event) {
src-tauri/src/cmd/mcp.rs:72:        let _ = app_handle.emit("mcp-test-progress", serde_json::json!({ "step": step }));
src-tauri/src/cmd/notes.rs:1309:            let _ = window_clone.emit("notes-import-progress", &progress);
src-tauri/src/cmd/textbooks.rs:154:        if let Err(err) = window.emit("textbook-import-progress", &payload) {
src-tauri/src/cmd/textbooks.rs:341:                if let Err(err) = window_clone.emit("textbook-import-progress", &payload) {
src-tauri/src/cmd/textbooks.rs:68:    if let Err(err) = window.emit(&format!("dstu:change:{}", dstu_path), &watch_event) {
